ID,SID,Citys,Titles,Address,REF,TEL,FAX,WWW,Region,RID,RIDS,ACC,MID,XID,LATB,LNGB,Elevation,Zoom,B_E,B_SYNC,B_WEB,adcode,province,city,district,township,poi_lat,poi_lng,poi_name,poi_addr,poi_type
1,"0","南宁市","0","石埠地铁站","0","0","0","0","0",0,0,4,2,2,22.8112939324368,108.269309100284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"0","南宁市","0","南职院地铁站","0","0","0","0","0",0,0,4,2,2,22.8365243147511,108.197514188356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"0","南宁市","0","鹏飞路地铁站","0","0","0","0","0",0,0,4,2,2,22.8341417017271,108.20856747833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"0","南宁市","0","西乡塘客运站地铁站","0","0","0","0","0",0,0,4,2,2,22.8375630017292,108.224508628244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"0","南宁市","0","民族大学地铁站","0","0","0","0","0",0,0,4,2,2,22.8421100147713,108.203536877646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"0","南宁市","0","清川地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"0","南宁市","0","动物园地铁站","0","0","0","0","0",0,0,4,2,2,22.8410259831159,108.275072987756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"0","南宁市","0","鲁班路地铁站","0","0","0","0","0",0,0,4,2,2,22.8438883429892,108.290473138567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"0","南宁市","0","广西大学地铁站","0","0","0","0","0",0,0,4,2,2,22.8509839411538,108.297029550685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"0","南宁市","0","白苍岭地铁站","0","0","0","0","0",0,0,4,2,2,22.8345809809852,108.31258936991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"0","南宁市","0","火车站地铁站","0","0","0","0","0",0,0,4,2,2,22.8295043491322,108.320376870204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"0","南宁市","0","朝阳广场地铁站","0","0","0","0","0",0,0,4,2,2,22.8249888878409,108.327648653305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"0","南宁市","0","新民路地铁站","0","0","0","0","0",0,0,4,2,2,23.4370971456828,108.611802081331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"0","南宁市","0","民族广场地铁站","0","0","0","0","0",0,0,4,2,2,22.8198383589472,108.338747487369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"0","南宁市","0","麻村地铁站","0","0","0","0","0",0,0,4,2,2,22.8189949085841,108.357450836894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"0","南宁市","0","南湖地铁站","0","0","0","0","0",0,0,4,2,2,30.7515468133154,120.789610051755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"0","南宁市","0","金湖广场地铁站","0","0","0","0","0",0,0,4,2,2,22.8205457272448,108.376795576553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"0","南宁市","0","会展中心地铁站","0","0","0","0","0",0,0,4,2,2,22.8151979007695,108.386522787934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"0","南宁市","0","万象城地铁站","0","0","0","0","0",0,0,4,2,2,22.815108206377,108.397215228586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"0","南宁市","0","东盟商务区地铁站","0","0","0","0","0",0,0,4,2,2,22.807945953761,108.403208543285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"0","南宁市","0","凤岭地铁站","0","0","0","0","0",0,0,4,2,2,22.8181679423453,108.4165216106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"0","南宁市","0","琅东客运站地铁站","0","0","0","0","0",0,0,4,2,2,22.8179229328428,108.418929698179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"0","南宁市","0","百花岭地铁站","0","0","0","0","0",0,0,4,2,2,22.8242554774852,108.421459775647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"0","南宁市","0","佛子岭地铁站","0","0","0","0","0",0,0,4,2,2,22.7721314789048,109.448432997041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"0","南宁市","0","火车东站地铁站","0","0","0","0","0",0,0,4,2,2,22.8477379461744,108.420795209231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"0","南宁市","0","西津地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,"0","南宁市","0","安吉客运站地铁站","0","0","0","0","0",0,0,4,2,2,22.8844550120152,108.305817044672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"0","南宁市","0","苏卢地铁站","0","0","0","0","0",0,0,4,2,2,22.876151021242,108.305987004075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,"0","南宁市","0","三十三中地铁站","0","0","0","0","0",0,0,4,2,2,22.8639014516985,108.310716852075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"0","南宁市","0","秀厢地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"0","南宁市","0","明秀路地铁站","0","0","0","0","0",0,0,4,2,2,22.8629766906294,108.340987591818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"0","南宁市","0","火车站地铁站","0","0","0","0","0",0,0,4,2,2,22.8295043491322,108.320376870204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"0","南宁市","0","朝阳广场地铁站","0","0","0","0","0",0,0,4,2,2,22.8249888878409,108.327648653305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"0","南宁市","0","南宁剧场地铁站","0","0","0","0","0",0,0,4,2,2,22.8123289831081,108.321585270776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"0","南宁市","0","福建园地铁站","0","0","0","0","0",0,0,4,2,2,22.8015460933206,108.321656865725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"0","南宁市","0","亭洪路地铁站","0","0","0","0","0",0,0,4,2,2,22.8871634080013,109.078531449181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"0","南宁市","0","石柱岭地铁站","0","0","0","0","0",0,0,4,2,2,22.7900288270957,108.312894344631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"0","南宁市","0","江南客运站地铁站","0","0","0","0","0",0,0,4,2,2,22.7699762763093,108.317543075643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"0","南宁市","0","大沙田地铁站","0","0","0","0","0",0,0,4,2,2,22.6518658943407,109.391947007609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"0","南宁市","0","建设路地铁站","0","0","0","0","0",0,0,4,2,2,23.2227852934576,108.810883452454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,"0","南宁市","0","石子塘地铁站","0","0","0","0","0",0,0,4,2,2,22.7479410002717,108.330363961369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"0","南宁市","0","金象地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"0","南宁市","0","玉洞地铁站","0","0","0","0","0",0,0,4,2,2,22.7202302744012,108.337956709028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,"0","南宁市","0","科园大道站地铁站","0","0","0","0","0",0,0,4,2,2,22.8602015463467,108.278272031541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"0","南宁市","0","创业路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8821671188808,108.29072162065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"0","南宁市","0","安吉客运站地铁站","0","0","0","0","0",0,0,4,2,2,22.8844550120152,108.305817044672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"0","南宁市","0","北湖北路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8687275647634,108.325893305051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,"0","南宁市","0","秀峰路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8680529040872,108.335551493331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"0","南宁市","0","邕武路站地铁站","0","0","0","0","0",0,0,4,2,2,22.885228561306,108.349250909269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"0","南宁市","0","大鸡村站地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,"0","南宁市","0","兴桂路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8694486846445,108.37234186587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"0","南宁市","0","小鸡村站地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"0","南宁市","0","东沟岭站地铁站","0","0","0","0","0",0,0,4,2,2,22.8577476913976,108.353483111288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,"0","南宁市","0","长堽路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8435788872023,108.366709670884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,"0","南宁市","0","东葛路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8335214852907,108.362242435313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"0","南宁市","0","滨湖路站地铁站","0","0","0","0","0",0,0,4,2,2,22.8219830382918,108.369756686342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"0","南宁市","0","金湖广场站地铁站","0","0","0","0","0",0,0,4,2,2,22.8205457272448,108.376795576553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"0","南宁市","0","埌西站地铁站","0","0","0","0","0",0,0,4,2,2,22.894263677416,107.981228362315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"0","南宁市","0","青竹立交站地铁站","0","0","0","0","0",0,0,4,2,2,22.803254323191,108.366508176467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"0","南宁市","0","青秀山站地铁站","0","0","0","0","0",0,0,4,2,2,22.8363047355967,108.358384086488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,"0","南宁市","0","市博物馆站地铁站","0","0","0","0","0",0,0,4,2,2,22.8226066011872,108.373450825819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,"0","南宁市","0","总部基地站地铁站","0","0","0","0","0",0,0,4,2,2,22.7640068435762,108.385886697803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,"0","南宁市","0","广西规划馆站地铁站","0","0","0","0","0",0,0,4,2,2,22.7609423789064,108.380840556433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"0","南宁市","0","庆歌路站地铁站","0","0","0","0","0",0,0,4,2,2,22.7565213020823,108.395696941359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,"0","南宁市","0","五象湖站地铁站","0","0","0","0","0",0,0,4,2,2,22.7482845414498,108.384171922416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,"0","南宁市","0","平良立交站地铁站","0","0","0","0","0",0,0,4,2,2,23.2334486196762,108.13100221113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
